customer_id,customer_income,loan_amnt,loan_grade,Risk_Category
17255,110000,"Â£12,000.00",A,"Low Risk"
17256,36000,"Â£8,000.00",A,"High Risk"
17257,136000,"Â£25,000.00",E,"High Risk"
17258,92000,"Â£6,500.00",A,"Low Risk"
17259,77000,"Â£12,400.00",A,"Low Risk"
17260,28800,"Â£15,000.00",A,"High Risk"
17261,36000,"Â£5,000.00",C,"Medium Risk"
17262,75000,"Â£20,000.00",A,"Low Risk"
17263,96000,"Â£6,000.00",B,"Low Risk"
17264,50000,"Â£11,000.00",C,"Medium Risk"
17265,105999,"Â£8,550.00",A,"Low Risk"
17266,44000,"Â£3,600.00",B,"High Risk"
17267,96050,"Â£24,000.00",C,"Medium Risk"
17268,33996,"Â£10,800.00",A,"High Risk"
17269,42000,"Â£3,000.00",A,"High Risk"
17270,49000,"Â£3,000.00",B,"High Risk"
17271,136000,"Â£8,000.00",A,"Low Risk"
17272,30000,"Â£13,250.00",A,"High Risk"
17273,35400,"Â£9,600.00",A,"High Risk"
17274,125000,"Â£7,500.00",A,"Low Risk"
17275,53352,"Â£17,500.00",A,"High Risk"
17276,14400,"Â£4,000.00",A,"High Risk"
17277,80000,"Â£15,000.00",B,"Low Risk"
17278,31500,"Â£2,900.00",C,"Medium Risk"
17279,35000,"Â£3,000.00",A,"High Risk"
17280,80000,"Â£7,000.00",B,"Low Risk"
17281,25000,"Â£1,800.00",A,"High Risk"
17282,75885,"Â£3,000.00",B,"Low Risk"
17283,65000,"Â£4,000.00",A,"High Risk"
17284,21600,"Â£7,125.00",A,"High Risk"
17285,44000,"Â£3,200.00",A,"High Risk"
17286,60000,"Â£9,800.00",A,"High Risk"
17287,48000,"Â£2,000.00",A,"High Risk"
17288,65000,"Â£8,000.00",A,"High Risk"
17289,48000,"Â£10,000.00",B,"High Risk"
17290,60000,"Â£15,000.00",A,"High Risk"
17291,30000,"Â£19,750.00",A,"High Risk"
17292,115600,"Â£9,925.00",A,"Low Risk"
17293,12000,"Â£3,000.00",A,"High Risk"
17294,38004,"Â£5,000.00",A,"High Risk"
17295,130992,"Â£6,000.00",A,"Low Risk"
17296,19200,"Â£3,000.00",A,"High Risk"
17297,60000,"Â£5,200.00",A,"High Risk"
17298,85000,"Â£5,000.00",B,"Low Risk"
17299,20000,"Â£4,000.00",A,"High Risk"
17300,45000,"Â£2,000.00",A,"High Risk"
17301,52000,"Â£10,000.00",A,"High Risk"
17302,51600,"Â£3,000.00",A,"High Risk"
17303,60000,"Â£17,500.00",A,"High Risk"
17304,56700,"Â£12,000.00",A,"High Risk"
17305,48000,"Â£4,400.00",A,"High Risk"
17306,34000,"Â£3,800.00",C,"Medium Risk"
17307,37344,"Â£3,200.00",B,"High Risk"
17308,62000,"Â£7,500.00",C,"Medium Risk"
17309,103000,"Â£21,000.00",B,"Low Risk"
17310,45000,"Â£6,000.00",A,"High Risk"
17311,120000,"Â£10,000.00",B,"Low Risk"
17312,40000,"Â£6,000.00",A,"High Risk"
17313,113000,"Â£12,000.00",A,"Low Risk"
17314,38400,"Â£4,200.00",A,"High Risk"
17315,20000,"Â£3,000.00",A,"High Risk"
17316,60000,"Â£7,000.00",A,"High Risk"
17317,23760,"Â£2,800.00",A,"High Risk"
17318,48000,"Â£6,000.00",B,"High Risk"
17319,61000,"Â£2,500.00",A,"High Risk"
17320,56000,"Â£15,000.00",D,"Medium Risk"
17321,46809,"Â£5,000.00",A,"High Risk"
17322,39456,"Â£14,000.00",A,"High Risk"
17323,115275,"Â£7,500.00",B,"Low Risk"
17324,48000,"Â£10,000.00",A,"High Risk"
17325,59000,"Â£20,000.00",B,"High Risk"
17326,50000,"Â£18,000.00",A,"High Risk"
17327,72000,"Â£8,000.00",A,"Low Risk"
17328,48000,"Â£9,000.00",A,"High Risk"
17329,52500,"Â£8,000.00",B,"High Risk"
17330,76000,"Â£20,000.00",A,"Low Risk"
17331,39996,"Â£12,000.00",A,"High Risk"
17332,68000,"Â£1,000.00",A,"High Risk"
17333,82560,"Â£4,500.00",A,"Low Risk"
17334,74000,"Â£10,000.00",A,"Low Risk"
17335,38000,"Â£4,800.00",A,"High Risk"
17336,31500,"Â£14,850.00",A,"High Risk"
17337,88000,"Â£11,000.00",A,"Low Risk"
17338,42000,"Â£8,000.00",A,"High Risk"
17339,60000,"Â£3,000.00",A,"High Risk"
17340,157500,"Â£10,000.00",A,"Low Risk"
17341,37200,"Â£7,000.00",A,"High Risk"
17342,75000,"Â£15,000.00",A,"Low Risk"
17343,68500,"Â£4,200.00",B,"High Risk"
17344,29000,"Â£1,000.00",A,"High Risk"
17345,35000,"Â£12,000.00",B,"High Risk"
17346,42000,"Â£5,000.00",B,"High Risk"
17347,16000,"Â£2,275.00",B,"High Risk"
17348,65000,"Â£12,000.00",A,"High Risk"
17349,70553,"Â£10,000.00",C,"Medium Risk"
17350,34000,"Â£5,500.00",C,"Medium Risk"
17351,25000,"Â£3,600.00",A,"High Risk"
17352,49278,"Â£11,000.00",B,"High Risk"
17353,52000,"Â£3,500.00",A,"High Risk"
17354,27600,"Â£1,000.00",B,"High Risk"
17355,59500,"Â£12,000.00",A,"High Risk"
17356,64000,"Â£20,000.00",D,"Medium Risk"
17357,33000,"Â£1,400.00",B,"High Risk"
17358,106000,"Â£13,000.00",A,"Low Risk"
17359,28000,"Â£6,900.00",A,"High Risk"
17360,20000,"Â£12,000.00",B,"High Risk"
17361,60000,"Â£10,000.00",A,"High Risk"
17362,38000,"Â£1,950.00",A,"High Risk"
17363,37423,"Â£2,800.00",A,"High Risk"
17364,55000,"Â£12,300.00",B,"High Risk"
17365,74476,"Â£5,000.00",A,"Low Risk"
17366,56000,"Â£12,000.00",A,"High Risk"
17367,45000,"Â£10,000.00",B,"High Risk"
17368,24000,"Â£1,375.00",A,"High Risk"
17369,100000,"Â£20,000.00",B,"Low Risk"
17370,48000,"Â£5,500.00",A,"High Risk"
17371,61200,"Â£16,000.00",D,"Medium Risk"
17372,43995,"Â£7,400.00",B,"High Risk"
17373,95000,"Â£10,000.00",B,"Low Risk"
17374,38000,"Â£7,500.00",A,"High Risk"
17375,103000,"Â£15,000.00",C,"Medium Risk"
17376,85000,"Â£12,000.00",B,"Low Risk"
17377,75000,"Â£13,200.00",A,"Low Risk"
17378,28500,"Â£8,500.00",A,"High Risk"
17379,74800,"Â£8,400.00",B,"Low Risk"
17380,57000,"Â£20,000.00",E,"High Risk"
17381,15600,"Â£4,500.00",A,"High Risk"
17382,50000,"Â£10,000.00",A,"High Risk"
17383,78000,"Â£8,000.00",C,"Medium Risk"
17384,75996,"Â£10,000.00",A,"Low Risk"
17385,60000,"Â£8,000.00",A,"High Risk"
17386,38000,"Â£15,000.00",C,"Medium Risk"
17387,175000,"Â£18,000.00",A,"Low Risk"
17388,48000,"Â£4,800.00",A,"High Risk"
17389,42000,"Â£11,000.00",A,"High Risk"
17390,95950,"Â£17,500.00",A,"Low Risk"
17391,84000,"Â£5,000.00",A,"Low Risk"
17392,37500,"Â£8,000.00",B,"High Risk"
17393,49000,"Â£10,000.00",A,"High Risk"
17394,52800,"Â£14,000.00",B,"High Risk"
17395,33500,"Â£2,500.00",D,"Medium Risk"
17396,60000,"Â£5,000.00",A,"High Risk"
17397,70000,"Â£13,000.00",A,"High Risk"
17398,38000,"Â£10,000.00",B,"High Risk"
17399,28800,"Â£5,000.00",A,"High Risk"
17400,114600,"Â£10,000.00",B,"Low Risk"
17401,63000,"Â£3,000.00",B,"High Risk"
17402,65000,"Â£7,000.00",A,"High Risk"
17403,57175,"Â£16,000.00",E,"High Risk"
17404,24000,"Â£2,500.00",A,"High Risk"
17405,67000,"Â£20,000.00",B,"High Risk"
17406,36000,"Â£4,500.00",C,"Medium Risk"
17407,67150,"Â£10,000.00",C,"Medium Risk"
17408,31200,"Â£3,200.00",B,"High Risk"
17409,45000,"Â£10,625.00",B,"High Risk"
17410,67000,"Â£3,250.00",A,"High Risk"
17411,112800,"Â£35,000.00",A,"Low Risk"
17412,29000,"Â£6,000.00",B,"High Risk"
17413,22000,"Â£3,000.00",C,"Medium Risk"
17414,29004,"Â£2,000.00",B,"High Risk"
17415,80000,"Â£9,000.00",A,"Low Risk"
17416,35000,"Â£6,600.00",A,"High Risk"
17417,52000,"Â£5,000.00",C,"Medium Risk"
17418,70399,"Â£1,000.00",A,"Low Risk"
17419,18000,"Â£1,500.00",A,"High Risk"
17420,103240,"Â£4,000.00",A,"Low Risk"
17421,54000,"Â£19,000.00",B,"High Risk"
17422,85000,"Â£10,000.00",A,"Low Risk"
17423,66000,"Â£10,000.00",A,"High Risk"
17424,49000,"Â£8,500.00",A,"High Risk"
17425,47580,"Â£14,000.00",A,"High Risk"
17426,30000,"Â£5,000.00",B,"High Risk"
17427,30000,"Â£8,400.00",B,"High Risk"
17428,24996,"Â£5,000.00",D,"Medium Risk"
17429,44004,"Â£9,000.00",C,"Medium Risk"
17430,32000,"Â£1,200.00",A,"High Risk"
17431,88000,"Â£25,000.00",E,"High Risk"
17432,45600,"Â£7,200.00",A,"High Risk"
17433,95000,"Â£10,000.00",A,"Low Risk"
17434,69846,"Â£22,500.00",E,"High Risk"
17435,75000,"Â£12,500.00",C,"Medium Risk"
17436,55000,"Â£15,000.00",C,"Medium Risk"
17437,122000,"Â£15,000.00",A,"Low Risk"
17438,62500,"Â£6,500.00",B,"High Risk"
17439,93492,"Â£20,000.00",A,"Low Risk"
17440,37000,"Â£14,000.00",B,"High Risk"
17441,61615,"Â£13,000.00",A,"High Risk"
17442,50000,"Â£7,800.00",A,"High Risk"
17443,75000,"Â£5,000.00",A,"Low Risk"
17444,42500,"Â£2,500.00",A,"High Risk"
17445,45000,"Â£5,000.00",A,"High Risk"
17446,33500,"Â£10,000.00",A,"High Risk"
17447,75000,"Â£12,000.00",A,"Low Risk"
17448,45000,"Â£6,000.00",D,"Medium Risk"
17449,54000,"Â£4,500.00",A,"High Risk"
17450,61000,"Â£7,500.00",A,"High Risk"
17451,28800,"Â£10,000.00",C,"Medium Risk"
17452,56204,"Â£12,000.00",C,"Medium Risk"
17453,57300,"Â£10,400.00",B,"High Risk"
17454,66000,"Â£9,200.00",A,"High Risk"
17455,8400,"Â£1,500.00",B,"High Risk"
17456,83600,"Â£15,000.00",A,"Low Risk"
17457,45996,"Â£2,000.00",B,"High Risk"
17458,24000,"Â£1,300.00",A,"High Risk"
17459,50000,"Â£13,000.00",B,"High Risk"
17460,70000,"Â£14,400.00",A,"High Risk"
17461,47233,"Â£5,000.00",A,"High Risk"
17462,39996,"Â£2,000.00",A,"High Risk"
17463,51600,"Â£15,000.00",A,"High Risk"
17464,72000,"Â£12,000.00",A,"Low Risk"
17465,44004,"Â£7,000.00",A,"High Risk"
17466,60000,"Â£7,000.00",A,"High Risk"
17467,63000,"Â£16,000.00",C,"Medium Risk"
17468,42000,"Â£6,500.00",A,"High Risk"
17469,65000,"Â£3,600.00",A,"High Risk"
17470,48500,"Â£19,500.00",D,"Medium Risk"
17471,42000,"Â£1,000.00",C,"Medium Risk"
17472,45000,"Â£7,750.00",B,"High Risk"
17473,120000,"Â£4,800.00",B,"Low Risk"
17474,49000,"Â£9,600.00",A,"High Risk"
17475,22800,"Â£5,000.00",B,"High Risk"
17476,55000,"Â£10,000.00",A,"High Risk"
17477,36000,"Â£14,000.00",B,"High Risk"
17478,70000,"Â£10,000.00",A,"High Risk"
17479,27000,"Â£6,000.00",B,"High Risk"
17480,58608,"Â£10,000.00",A,"High Risk"
17481,39000,"Â£1,000.00",A,"High Risk"
17482,185000,"Â£25,000.00",A,"Low Risk"
17483,80400,"Â£9,000.00",A,"Low Risk"
17484,41000,"Â£7,000.00",B,"High Risk"
17485,57000,"Â£9,500.00",A,"High Risk"
17486,51600,"Â£5,000.00",A,"High Risk"
17487,20000,"Â£5,000.00",A,"High Risk"
17488,60000,"Â£6,900.00",A,"High Risk"
17489,50500,"Â£9,600.00",A,"High Risk"
17490,33000,"Â£8,000.00",B,"High Risk"
17491,38000,"Â£16,000.00",A,"High Risk"
17492,104740,"Â£19,200.00",A,"Low Risk"
17493,76800,"Â£12,800.00",A,"Low Risk"
17494,92004,"Â£24,250.00",A,"Low Risk"
17495,44004,"Â£17,000.00",A,"High Risk"
17496,36100,"Â£5,000.00",A,"High Risk"
17497,31000,"Â£5,550.00",A,"High Risk"
17498,49000,"Â£2,700.00",A,"High Risk"
17499,63410,"Â£20,000.00",D,"Medium Risk"
17500,70000,"Â£14,000.00",A,"High Risk"
17501,103000,"Â£5,000.00",C,"Medium Risk"
17502,21000,"Â£8,000.00",C,"Medium Risk"
17503,48600,"Â£12,000.00",B,"High Risk"
17504,27800,"Â£14,125.00",A,"High Risk"
17505,54000,"Â£15,550.00",A,"High Risk"
17506,42000,"Â£6,000.00",A,"High Risk"
17507,53000,"Â£10,000.00",C,"Medium Risk"
17508,86400,"Â£12,200.00",A,"Low Risk"
17509,90000,"Â£5,000.00",B,"Low Risk"
17510,33000,"Â£8,000.00",A,"High Risk"
17511,70000,"Â£17,000.00",A,"High Risk"
17512,12000,"Â£2,500.00",A,"High Risk"
17513,72000,"Â£16,000.00",A,"Low Risk"
17514,28590,"Â£8,000.00",C,"Medium Risk"
17515,70550,"Â£9,000.00",C,"Medium Risk"
17516,51000,"Â£13,000.00",C,"Medium Risk"
17517,33800,"Â£13,000.00",B,"High Risk"
17518,74000,"Â£5,050.00",A,"Low Risk"
17519,61000,"Â£6,000.00",A,"High Risk"
17520,91000,"Â£1,000.00",A,"Low Risk"
17521,65004,"Â£5,000.00",A,"High Risk"
17522,83100,"Â£5,000.00",D,"Medium Risk"
17523,40000,"Â£4,000.00",A,"High Risk"
17524,54000,"Â£8,500.00",A,"High Risk"
17525,60000,"Â£7,000.00",B,"High Risk"
17526,44004,"Â£5,000.00",A,"High Risk"
17527,107000,"Â£24,000.00",D,"Medium Risk"
17528,25800,"Â£6,000.00",B,"High Risk"
17529,90000,"Â£10,000.00",A,"Low Risk"
17530,21600,"Â£10,000.00",A,"High Risk"
17531,59000,"Â£20,000.00",B,"High Risk"
17532,130000,"Â£35,000.00",C,"Medium Risk"
17533,84000,"Â£15,000.00",C,"Medium Risk"
17534,108366,"Â£35,000.00",E,"High Risk"
17535,64000,"Â£6,600.00",A,"High Risk"
17536,40000,"Â£10,000.00",A,"High Risk"
17537,63128,"Â£1,500.00",A,"High Risk"
17538,48000,"Â£15,000.00",D,"Medium Risk"
17539,56000,"Â£5,000.00",A,"High Risk"
17540,100000,"Â£17,600.00",A,"Low Risk"
17541,80000,"Â£6,300.00",A,"Low Risk"
17542,425000,"Â£10,000.00",A,"Low Risk"
17543,55680,"Â£7,875.00",A,"High Risk"
17544,140300,"Â£6,000.00",A,"Low Risk"
17545,36000,"Â£5,250.00",A,"High Risk"
17546,34000,"Â£20,000.00",B,"High Risk"
17547,79404,"Â£20,000.00",C,"Medium Risk"
17548,69000,"Â£10,000.00",C,"Medium Risk"
17549,30000,"Â£5,000.00",C,"Medium Risk"
17550,60000,"Â£6,025.00",A,"High Risk"
17551,29232,"Â£11,000.00",A,"High Risk"
17552,37500,"Â£1,800.00",A,"High Risk"
17553,59000,"Â£11,000.00",A,"High Risk"
17554,32388,"Â£6,000.00",A,"High Risk"
17555,48000,"Â£10,000.00",B,"High Risk"
17556,36600,"Â£9,950.00",A,"High Risk"
17557,45000,"Â£3,800.00",A,"High Risk"
17558,100000,"Â£7,000.00",A,"Low Risk"
17559,29000,"Â£2,500.00",B,"High Risk"
17560,12000,"Â£6,700.00",A,"High Risk"
17561,70000,"Â£10,000.00",A,"High Risk"
17562,70800,"Â£10,000.00",B,"Low Risk"
17563,30000,"Â£3,000.00",A,"High Risk"
17564,24500,"Â£8,875.00",A,"High Risk"
17565,40000,"Â£2,000.00",A,"High Risk"
17566,174000,"Â£8,800.00",B,"Low Risk"
17567,72600,"Â£4,500.00",A,"Low Risk"
17568,75000,"Â£20,000.00",A,"Low Risk"
17569,42000,"Â£2,000.00",A,"High Risk"
17570,89250,"Â£7,500.00",C,"Medium Risk"
17571,12000,"Â£2,200.00",B,"High Risk"
17572,57600,"Â£1,000.00",A,"High Risk"
17573,50000,"Â£17,000.00",A,"High Risk"
17574,70000,"Â£12,000.00",A,"High Risk"
17575,30000,"Â£6,000.00",B,"High Risk"
17576,100000,"Â£12,000.00",A,"Low Risk"
17577,33300,"Â£13,250.00",A,"High Risk"
17578,19200,"Â£6,000.00",A,"High Risk"
17579,41000,"Â£8,000.00",A,"High Risk"
17580,55000,"Â£10,000.00",A,"High Risk"
17581,35000,"Â£8,575.00",A,"High Risk"
17582,62000,"Â£6,000.00",A,"High Risk"
17583,54000,"Â£5,000.00",A,"High Risk"
17584,10800,"Â£3,600.00",B,"High Risk"
17585,70000,"Â£3,600.00",A,"High Risk"
17586,100000,"Â£25,000.00",A,"Low Risk"
17587,13806,"Â£4,750.00",B,"High Risk"
17588,69743,"Â£1,000.00",C,"Medium Risk"
17589,41000,"Â£4,700.00",A,"High Risk"
17590,55000,"Â£8,000.00",B,"High Risk"
17591,140000,"Â£35,000.00",A,"Low Risk"
17592,43000,"Â£9,000.00",A,"High Risk"
17593,31200,"Â£3,200.00",A,"High Risk"
17594,46852,"Â£6,800.00",A,"High Risk"
17595,72000,"Â£9,000.00",A,"Low Risk"
17596,39900,"Â£6,000.00",A,"High Risk"
17597,59000,"Â£12,000.00",C,"Medium Risk"
17598,67500,"Â£7,500.00",A,"High Risk"
17599,23000,"Â£7,000.00",A,"High Risk"
17600,30000,"Â£6,000.00",A,"High Risk"
17601,50000,"Â£10,000.00",A,"High Risk"
17602,18000,"Â£3,000.00",A,"High Risk"
17603,34900,"Â£5,000.00",A,"High Risk"
17604,18000,"Â£3,200.00",A,"High Risk"
17605,98000,"Â£2,000.00",A,"Low Risk"
17606,51996,"Â£4,000.00",B,"High Risk"
17607,100000,"Â£7,500.00",A,"Low Risk"
17608,33000,"Â£4,800.00",C,"Medium Risk"
17609,112000,"Â£3,500.00",A,"Low Risk"
17610,32000,"Â£4,000.00",A,"High Risk"
17611,67983,"Â£15,000.00",C,"Medium Risk"
17612,20400,"Â£1,200.00",A,"High Risk"
17613,45792,"Â£17,000.00",A,"High Risk"
17614,56004,"Â£7,000.00",B,"High Risk"
17615,35000,"Â£4,000.00",B,"High Risk"
17616,30000,"Â£4,000.00",A,"High Risk"
17617,92000,"Â£18,000.00",B,"Low Risk"
17618,56100,"Â£20,000.00",C,"Medium Risk"
17619,85000,"Â£25,000.00",A,"Low Risk"
17620,69996,"Â£5,600.00",B,"High Risk"
17621,37000,"Â£3,600.00",C,"Medium Risk"
17622,43000,"Â£10,000.00",A,"High Risk"
17623,62000,"Â£6,200.00",A,"High Risk"
17624,60000,"Â£9,000.00",A,"High Risk"
17625,32000,"Â£8,500.00",B,"High Risk"
17626,42000,"Â£12,000.00",B,"High Risk"
17627,43200,"Â£13,800.00",A,"High Risk"
17628,80000,"Â£5,000.00",C,"Medium Risk"
17629,77000,"Â£7,200.00",E,"High Risk"
17630,62500,"Â£6,000.00",A,"High Risk"
17631,63600,"Â£7,000.00",A,"High Risk"
17632,19200,"Â£5,000.00",C,"Medium Risk"
17633,89000,"Â£16,000.00",B,"Low Risk"
17634,80000,"Â£16,000.00",A,"Low Risk"
17635,59000,"Â£6,800.00",B,"High Risk"
17636,34000,"Â£10,000.00",B,"High Risk"
17637,50000,"Â£6,000.00",A,"High Risk"
17638,30000,"Â£10,000.00",D,"Medium Risk"
17639,46000,"Â£5,975.00",C,"Medium Risk"
17640,80000,"Â£16,000.00",A,"Low Risk"
17641,89772,"Â£6,000.00",B,"Low Risk"
17642,33000,"Â£3,000.00",A,"High Risk"
17643,20000,"Â£2,000.00",A,"High Risk"
17644,54000,"Â£1,500.00",A,"High Risk"
17645,30000,"Â£6,500.00",B,"High Risk"
17646,70000,"Â£14,400.00",B,"High Risk"
17647,96000,"Â£10,000.00",A,"Low Risk"
17648,39000,"Â£7,000.00",A,"High Risk"
17649,105000,"Â£5,000.00",A,"Low Risk"
17650,56000,"Â£18,250.00",D,"Medium Risk"
17651,100000,"Â£4,150.00",A,"Low Risk"
17652,48000,"Â£1,000.00",A,"High Risk"
17653,35000,"Â£10,000.00",A,"High Risk"
17654,39900,"Â£12,000.00",A,"High Risk"
17655,19008,"Â£12,000.00",A,"High Risk"
17656,30000,"Â£2,000.00",A,"High Risk"
17657,96000,"Â£12,000.00",A,"Low Risk"
17658,101424,"Â£2,000.00",A,"Low Risk"
17659,26400,"Â£8,500.00",B,"High Risk"
17660,29200,"Â£2,500.00",A,"High Risk"
17661,44000,"Â£10,000.00",C,"Medium Risk"
17662,45000,"Â£11,250.00",A,"High Risk"
17663,56000,"Â£20,000.00",D,"Medium Risk"
17664,33000,"Â£5,000.00",A,"High Risk"
17665,70000,"Â£25,000.00",A,"High Risk"
17666,68000,"Â£11,500.00",A,"High Risk"
17667,37200,"Â£10,000.00",A,"High Risk"
17668,25200,"Â£7,500.00",C,"Medium Risk"
17669,62400,"Â£15,000.00",A,"High Risk"
17670,40000,"Â£5,000.00",A,"High Risk"
17671,80004,"Â£20,000.00",B,"Low Risk"
17672,55000,"Â£4,200.00",A,"High Risk"
17673,100000,"Â£21,000.00",C,"Medium Risk"
17674,50004,"Â£4,000.00",A,"High Risk"
17675,38400,"Â£5,000.00",A,"High Risk"
17676,61400,"Â£12,250.00",B,"High Risk"
17677,53664,"Â£15,000.00",A,"High Risk"
17678,62000,"Â£8,400.00",B,"High Risk"
17679,35325,"Â£6,500.00",C,"Medium Risk"
17680,50000,"Â£10,000.00",A,"High Risk"
17681,45600,"Â£13,000.00",B,"High Risk"
17682,47500,"Â£7,500.00",A,"High Risk"
17683,58000,"Â£8,000.00",A,"High Risk"
17684,60000,"Â£7,000.00",A,"High Risk"
17685,41604,"Â£14,400.00",A,"High Risk"
17686,75000,"Â£10,000.00",A,"Low Risk"
17687,62500,"Â£12,000.00",B,"High Risk"
17688,33685,"Â£5,000.00",B,"High Risk"
17689,78000,"Â£20,000.00",A,"Low Risk"
17690,98000,"Â£6,000.00",A,"Low Risk"
17691,85596,"Â£6,000.00",A,"Low Risk"
17692,45000,"Â£12,000.00",A,"High Risk"
17693,33359,"Â£9,000.00",A,"High Risk"
17694,55000,"Â£3,200.00",A,"High Risk"
17695,27996,"Â£5,500.00",B,"High Risk"
17696,18000,"Â£4,000.00",A,"High Risk"
17697,61000,"Â£5,000.00",A,"High Risk"
17698,95000,"Â£7,200.00",B,"Low Risk"
17699,69996,"Â£25,000.00",C,"Medium Risk"
17700,27983,"Â£6,000.00",A,"High Risk"
17701,85500,"Â£17,000.00",B,"Low Risk"
17702,44400,"Â£6,500.00",B,"High Risk"
17703,58000,"Â£15,000.00",B,"High Risk"
17704,45000,"Â£5,400.00",A,"High Risk"
17705,43500,"Â£10,450.00",B,"High Risk"
17706,102000,"Â£20,000.00",A,"Low Risk"
17707,74000,"Â£2,500.00",A,"Low Risk"
17708,23000,"Â£5,500.00",A,"High Risk"
17709,49000,"Â£4,000.00",B,"High Risk"
17710,50000,"Â£10,000.00",A,"High Risk"
17711,85000,"Â£15,000.00",B,"Low Risk"
17712,48000,"Â£7,200.00",A,"High Risk"
17713,57355,"Â£25,000.00",B,"High Risk"
17714,30996,"Â£7,000.00",D,"Medium Risk"
17715,22200,"Â£2,500.00",C,"Medium Risk"
17716,25000,"Â£4,400.00",A,"High Risk"
17717,22596,"Â£7,500.00",A,"High Risk"
17718,33300,"Â£5,325.00",C,"Medium Risk"
17719,30000,"Â£7,750.00",D,"Medium Risk"
17720,35000,"Â£4,000.00",A,"High Risk"
17721,127500,"Â£15,000.00",A,"Low Risk"
17722,18000,"Â£3,000.00",B,"High Risk"
17723,45000,"Â£6,000.00",A,"High Risk"
17724,65000,"Â£9,600.00",A,"High Risk"
17725,69000,"Â£6,200.00",C,"Medium Risk"
17726,46000,"Â£9,000.00",A,"High Risk"
17727,48000,"Â£5,000.00",A,"High Risk"
17728,13200,"Â£2,500.00",A,"High Risk"
17729,49000,"Â£7,000.00",A,"High Risk"
17730,60000,"Â£5,500.00",A,"High Risk"
17731,26400,"Â£3,500.00",B,"High Risk"
17732,42000,"Â£7,000.00",A,"High Risk"
17733,50000,"Â£10,000.00",A,"High Risk"
17734,34000,"Â£15,450.00",B,"High Risk"
17735,80000,"Â£6,000.00",A,"Low Risk"
17736,55782,"Â£17,000.00",A,"High Risk"
17737,65935,"Â£24,250.00",C,"Medium Risk"
17738,82000,"Â£20,900.00",A,"Low Risk"
17739,46800,"Â£12,000.00",B,"High Risk"
17740,108000,"Â£10,000.00",A,"Low Risk"
17741,78000,"Â£9,000.00",B,"Low Risk"
17742,67000,"Â£12,150.00",A,"High Risk"
17743,19680,"Â£7,750.00",C,"Medium Risk"
17744,43200,"Â£9,100.00",C,"Medium Risk"
17745,80000,"Â£5,550.00",A,"Low Risk"
17746,50663,"Â£7,500.00",B,"High Risk"
17747,122500,"Â£10,000.00",A,"Low Risk"
17748,33600,"Â£5,000.00",C,"Medium Risk"
17749,88512,"Â£3,000.00",A,"Low Risk"
17750,28800,"Â£2,800.00",A,"High Risk"
17751,48000,"Â£9,925.00",A,"High Risk"
17752,75000,"Â£6,000.00",A,"Low Risk"
17753,110000,"Â£12,000.00",A,"Low Risk"
17754,46000,"Â£7,000.00",A,"High Risk"
17755,85000,"Â£16,000.00",A,"Low Risk"
17756,45000,"Â£1,700.00",B,"High Risk"
17757,72000,"Â£10,800.00",A,"Low Risk"
17758,35324,"Â£6,000.00",A,"High Risk"
17759,15600,"Â£2,800.00",A,"High Risk"
17760,40944,"Â£8,200.00",A,"High Risk"
17761,105000,"Â£12,000.00",B,"Low Risk"
17762,26000,"Â£7,750.00",D,"Medium Risk"
17763,31000,"Â£13,500.00",B,"High Risk"
17764,60000,"Â£10,000.00",A,"High Risk"
17765,28000,"Â£6,400.00",D,"Medium Risk"
17766,99996,"Â£4,800.00",A,"Low Risk"
17767,33204,"Â£2,000.00",B,"High Risk"
17768,29004,"Â£11,000.00",B,"High Risk"
17769,45000,"Â£8,000.00",C,"Medium Risk"
17770,25000,"Â£11,100.00",A,"High Risk"
17771,93000,"Â£12,000.00",A,"Low Risk"
17772,26400,"Â£8,875.00",A,"High Risk"
17773,67000,"Â£16,000.00",A,"High Risk"
17774,62500,"Â£12,000.00",C,"Medium Risk"
17775,78000,"Â£7,200.00",A,"Low Risk"
17776,68000,"Â£14,400.00",D,"Medium Risk"
17777,35000,"Â£1,850.00",A,"High Risk"
17778,45000,"Â£10,000.00",A,"High Risk"
17779,69000,"Â£15,000.00",C,"Medium Risk"
17780,80000,"Â£1,500.00",A,"Low Risk"
17781,56000,"Â£8,150.00",B,"High Risk"
17782,40308,"Â£5,000.00",A,"High Risk"
17783,49200,"Â£4,000.00",B,"High Risk"
17784,54000,"Â£4,000.00",A,"High Risk"
17785,50400,"Â£2,500.00",A,"High Risk"
17786,41000,"Â£5,000.00",A,"High Risk"
17787,70000,"Â£16,000.00",A,"High Risk"
17788,87000,"Â£7,500.00",B,"Low Risk"
17789,72500,"Â£14,000.00",B,"Low Risk"
17790,42000,"Â£2,500.00",C,"Medium Risk"
17791,60996,"Â£12,000.00",A,"High Risk"
17792,200000,"Â£6,000.00",A,"Low Risk"
17793,57000,"Â£15,000.00",B,"High Risk"
17794,21000,"Â£8,000.00",B,"High Risk"
17795,55000,"Â£24,200.00",A,"High Risk"
17796,45996,"Â£10,800.00",B,"High Risk"
17797,20400,"Â£4,500.00",A,"High Risk"
17798,34800,"Â£6,600.00",A,"High Risk"
17799,77078,"Â£3,425.00",A,"Low Risk"
17800,100000,"Â£24,000.00",A,"Low Risk"
17801,34000,"Â£12,000.00",A,"High Risk"
